Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:29:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:17] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:17] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:23] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:23] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:25] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:25] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:25] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:25] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:25] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:25] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:25] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:25] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:26] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:26] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:27] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:27] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:27] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:27] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:28] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:28] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:28] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:28] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:29] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:29] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:30] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:30] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:30] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:30] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:31] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:31] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:31] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:31] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:32] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:32] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:33] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:33] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:33] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:33] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:34] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:34] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:34] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:34] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:35] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:36] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:36] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:37] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:37] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:39] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
